"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","external_gene_name","description","chromosome_name"
"ENSG00000003436",613.886216890812,2.43093476326772,0.637669650910896,4.26791102353255e-06,0.0013951326923592,"TFPI","tissue factor pathway inhibitor [Source:HGNC Symbol;Acc:HGNC:11760]","2"
"ENSG00000022556",3591.93173048477,2.93632980173405,0.433341908437275,5.14655080519806e-13,1.10117472501038e-09,"NLRP2","NLR family pyrin domain containing 2 [Source:HGNC Symbol;Acc:HGNC:22948]","19"
"ENSG00000077264",38.7678609888737,3.71527719128273,0.65810969397279,1.20512439917378e-09,1.09091568688285e-06,"PAK3","p21 (RAC1) activated kinase 3 [Source:HGNC Symbol;Acc:HGNC:8592]","X"
"ENSG00000085741",28.734660508384,3.00765381898622,0.716885225458983,1.57401836565583e-06,0.000617434937567926,"WNT11","Wnt family member 11 [Source:HGNC Symbol;Acc:HGNC:12776]","11"
"ENSG00000093072",4183.3696933643,-1.34536646790415,0.209423034296887,5.56078937673722e-12,8.17992117318045e-09,"ADA2","adenosine deaminase 2 [Source:HGNC Symbol;Acc:HGNC:1839]","22"
"ENSG00000099260",461.247075103169,1.84828413445351,0.544571850119201,2.29165127608271e-05,0.0058626417862916,"PALMD","palmdelphin [Source:HGNC Symbol;Acc:HGNC:15846]","1"
"ENSG00000100033",3540.57477067569,-3.03817633489396,0.426611995767915,3.79366029691111e-14,1.11609485935125e-10,"PRODH","proline dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:9453]","22"
"ENSG00000100299",1379.55827830137,-1.33734486717363,0.245941531183647,2.20914168823396e-09,1.85694138479551e-06,"ARSA","arylsulfatase A [Source:HGNC Symbol;Acc:HGNC:713]","22"
"ENSG00000100376",1722.34554916873,-1.55929604001442,0.232838102620382,9.23587574872182e-13,1.51052965843328e-09,"FAM118A","family with sequence similarity 118 member A [Source:HGNC Symbol;Acc:HGNC:1313]","22"
"ENSG00000100504",6268.77461605879,1.82934047047106,0.503778458222038,9.5231599029419e-06,0.0028735524548159,"PYGL","glycogen phosphorylase L [Source:HGNC Symbol;Acc:HGNC:9725]","14"
"ENSG00000101463",87.2581884668044,2.4672203868261,0.768171894090208,3.34326574606908e-05,0.00786871025994818,"SYNDIG1","synapse differentiation inducing 1 [Source:HGNC Symbol;Acc:HGNC:15885]","20"
"ENSG00000103316",294.683972127792,-1.93206081892621,0.366879966527421,5.0804981693613e-09,3.3215168031691e-06,"CRYM","crystallin mu [Source:HGNC Symbol;Acc:HGNC:2418]","16"
"ENSG00000104332",68.9870741192243,1.37885434805437,0.51259515733785,0.000206672166620592,0.0304014757098891,"SFRP1","secreted frizzled related protein 1 [Source:HGNC Symbol;Acc:HGNC:10776]","8"
"ENSG00000112902",287.952911689032,1.8841639744388,0.466205415662275,1.643699493549e-06,0.000634198545576546,"SEMA5A","semaphorin 5A [Source:HGNC Symbol;Acc:HGNC:10736]","5"
"ENSG00000113361",1887.00589899521,2.58619820618266,0.878660824131591,8.05098584896221e-05,0.0156601655323285,"CDH6","cadherin 6 [Source:HGNC Symbol;Acc:HGNC:1765]","5"
"ENSG00000118407",144.806153976131,3.34287423727793,0.62128770773886,2.67999810316145e-09,1.97113860487524e-06,"FILIP1","filamin A interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:21015]","6"
"ENSG00000122674",231.374140773237,1.67243198288151,0.339022445545861,3.34476327665352e-08,1.83075229021668e-05,"CCZ1","CCZ1 homolog, vacuolar protein trafficking and biogenesis associated [Source:HGNC Symbol;Acc:HGNC:21691]","7"
"ENSG00000125430",71.1684387474817,-2.54713587243658,0.478085843816021,3.21575336741685e-09,2.24054037889701e-06,"HS3ST3B1","heparan sulfate-glucosamine 3-sulfotransferase 3B1 [Source:HGNC Symbol;Acc:HGNC:5198]","17"
"ENSG00000127863",168.936700630384,1.96597507282536,0.450827557689158,5.52560469779644e-07,0.000232233271727387,"TNFRSF19","TNF receptor superfamily member 19 [Source:HGNC Symbol;Acc:HGNC:11915]","13"
"ENSG00000128512",329.216364575136,2.1675106758626,0.543129897946473,2.1180833674061e-06,0.000778925158363595,"DOCK4","dedicator of cytokinesis 4 [Source:HGNC Symbol;Acc:HGNC:19192]","7"
